signature,class,subclass,aetiology,aetiology_long,comment,signature_version,aetiology_support,source_page,signature_long,tissue_distribution,identification_study,first_included_in_cosmic,identification_ngs_technique,replicated_in_additional_studies,experimental_study,experimental_study_species
SBS15,dysfunctional_dna_repair,MMR,MMR deficiency,Defective DNA mismatch repair,"SBS15 is one of seven mutational signatures associated with defective DNA mismatch repair and microsatellite instability (MSI) and is often found in the same samples as other MSI associated signatures: SBS6, SBS14, SBS20, SBS21, SBS26, and SBS44",Mutational Signatures (v3.4 - October 2023),Statistical association; Experimental studies,https://cancer.sanger.ac.uk/signatures/sbs/,SBS15 · GRCh37 · COSMIC v100,"Numbers of mutations per megabase attributed to the mutational signature across the cancer types in which the signature was found. Each dot represents an individual sample and only samples where the signature is found are shown. The number of mutations per megabase was calculated by assuming that an average whole-exome has 30 Mb with sufficient coverage, whereas an average whole-genome has 2,800 Mb with sufficient coverage",Alexandrov et al. 2013 Nature,v1,WES & WGS,Yes,Meier et al. 2018 Genome Research,C. elegans
SBS16,unknown,unknown,Unknown,Unknown,"In addition to lower levels of nucleotide excision repair on the untranscribed strands of genes, elevated levels of DNA damage on untranscribed strands (compared to the remainder of the genome) may contribute to SBS16. Contamination by SBS16 may still be present in the current version of SBS5",Mutational Signatures (v3.4 - October 2023),Unknown,https://cancer.sanger.ac.uk/signatures/sbs/,SBS16 · GRCh37 · COSMIC v100,"Numbers of mutations per megabase attributed to the mutational signature across the cancer types in which the signature was found. Each dot represents an individual sample and only samples where the signature is found are shown. The number of mutations per megabase was calculated by assuming that an average whole-exome has 30 Mb with sufficient coverage, whereas an average whole-genome has 2,800 Mb with sufficient coverage",Alexandrov et al. 2013 Nature,v1,WES & WGS,Yes,-,-
SBS17a,immune,ROS,Damage by ROS,Unknown,NA,Mutational Signatures (v3.4 - October 2023),Statistical association,https://cancer.sanger.ac.uk/signatures/sbs/,SBS17a · GRCh37 · COSMIC v100,"Numbers of mutations per megabase attributed to the mutational signature across the cancer types in which the signature was found. Each dot represents an individual sample and only samples where the signature is found are shown. The number of mutations per megabase was calculated by assuming that an average whole-exome has 30 Mb with sufficient coverage, whereas an average whole-genome has 2,800 Mb with sufficient coverage",Secrier et al. 2016 Nature Genetics,v3,WES & WGS,Yes,-,-
SBS17b,treatment_associated,chemotherapy_pyrimidine_antagonists,Damage by ROS / 5FU chemotherapy,"In the vast majority of tumours the aetiology is unknown. However, in some cases, previous studies have associated SBS17b to fluorouracil (5FU) chemotherapy treatment and to damage inflicted by reactive oxygen species",SBS17b has similarities to SBS28 and these two signatures can be mistaken for one another,Mutational Signatures (v3.4 - October 2023),Statistical association (ROS) / Experimental studies (5FU),https://cancer.sanger.ac.uk/signatures/sbs/,SBS17b · GRCh37 · COSMIC v100,"Numbers of mutations per megabase attributed to the mutational signature across the cancer types in which the signature was found. Each dot represents an individual sample and only samples where the signature is found are shown. The number of mutations per megabase was calculated by assuming that an average whole-exome has 30 Mb with sufficient coverage, whereas an average whole-genome has 2,800 Mb with sufficient coverage",Secrier et al. 2016 Nature Genetics,v3,WES & WGS,Yes,Christensen et al. 2019 Nature Communications,Human
SBS18,immune,ROS,Damage by ROS,Possibly damage by reactive oxygen species,Similar in profile to SBS36 which is associated with defective base excision repair due to MUTYH mutations,Mutational Signatures (v3.4 - October 2023),Experimental confirmation,https://cancer.sanger.ac.uk/signatures/sbs/,SBS18 · GRCh37 · COSMIC v100,"Numbers of mutations per megabase attributed to the mutational signature across the cancer types in which the signature was found. Each dot represents an individual sample and only samples where the signature is found are shown. The number of mutations per megabase was calculated by assuming that an average whole-exome has 30 Mb with sufficient coverage, whereas an average whole-genome has 2,800 Mb with sufficient coverage",Alexandrov et al. 2013 Nature,v1,WES & WGS,Yes,Kucab et al. 2019 Cell,Human
SBS19,unknown,unknown,Unknown,Unknown,NA,Mutational Signatures (v3.4 - October 2023),Unknown,https://cancer.sanger.ac.uk/signatures/sbs/,SBS19 · GRCh37 · COSMIC v100,"Numbers of mutations per megabase attributed to the mutational signature across the cancer types in which the signature was found. Each dot represents an individual sample and only samples where the signature is found are shown. The number of mutations per megabase was calculated by assuming that an average whole-exome has 30 Mb with sufficient coverage, whereas an average whole-genome has 2,800 Mb with sufficient coverage",Alexandrov et al. 2013 Nature,v1,WES & WGS,Yes,-,-
SBS20,dysfunctional_dna_repair,MMR,MMR deficiency + POLD1 mutation,Concurrent POLD1 mutations and defective DNA mismatch repair,"SBS20 is one of seven mutational signatures associated with defective DNA mismatch repair and microsatellite instability (MSI) and is often found in the same samples as other MSI associated signatures: SBS6, SBS14, SBS15, SBS21, SBS26, and SBS44",Mutational Signatures (v3.4 - October 2023),Statistical association; Experimental studies,https://cancer.sanger.ac.uk/signatures/sbs/,SBS20 · GRCh37 · COSMIC v100,"Numbers of mutations per megabase attributed to the mutational signature across the cancer types in which the signature was found. Each dot represents an individual sample and only samples where the signature is found are shown. The number of mutations per megabase was calculated by assuming that an average whole-exome has 30 Mb with sufficient coverage, whereas an average whole-genome has 2,800 Mb with sufficient coverage",Alexandrov et al. 2013 Nature,v1,WES & WGS,Yes,Meier et al. 2018 Genome Research,C. elegans
SBS21,dysfunctional_dna_repair,MMR,MMR deficiency,DNA mismatch repair deficiency,"SBS21 is one of seven mutational signatures associated with defective DNA mismatch repair and microsatellite instability (MSI) and is often found in the same samples as other MSI associated signatures: SBS6, SBS14, SBS15, SBS20, SBS26, and SBS44",Mutational Signatures (v3.4 - October 2023),Statistical association; Experimental studies,https://cancer.sanger.ac.uk/signatures/sbs/,SBS21 · GRCh37 · COSMIC v100,"Numbers of mutations per megabase attributed to the mutational signature across the cancer types in which the signature was found. Each dot represents an individual sample and only samples where the signature is found are shown. The number of mutations per megabase was calculated by assuming that an average whole-exome has 30 Mb with sufficient coverage, whereas an average whole-genome has 2,800 Mb with sufficient coverage",Alexandrov et al. 2013 Nature,v1,WES & WGS,Yes,Meier et al. 2018 Genome Research,C. elegans
SBS22a,environmental_mutagens,aristolochic_acid,Aristolochic acid exposure,Aristolochic acid exposure. Found in cancer samples with known exposures to aristolochic acid and the pattern of mutations exhibited by the signature is consistent with that observed in experimental systems of aristolochic acid exposure,NA,Mutational Signatures (v3.4 - October 2023),Experimental confirmation,https://cancer.sanger.ac.uk/signatures/sbs/,SBS22a · GRCh37 · COSMIC v100,"Found in liver, kidney, biliary tract, oesophageal squamous, and bladder cancers",Senkin et al. 2023 MedRxiv,v3.4,WGS/WES,Yes,Nik-Zainal et al. 2015 Mutagenesis,Mouse
SBS22b,environmental_mutagens,aristolochic_acid,Aristolochic acid exposure,"Aristolochic acid exposure. Found in many cancer samples that also have SBS22a, DBS20, and ID23",NA,Mutational Signatures (v3.4 - October 2023),Statistical association,https://cancer.sanger.ac.uk/signatures/sbs/,SBS22b · GRCh37 · COSMIC v100,Identified in clear cell renal cell carcinomas,Senkin et al. 2023 MedRxiv,v3.4,WGS,No,-,-
SBS23,unknown,unknown,Unknown,Unknown,NA,Mutational Signatures (v3.4 - October 2023),Unknown,https://cancer.sanger.ac.uk/signatures/sbs/,SBS23 · GRCh37 · COSMIC v100,"Numbers of mutations per megabase attributed to the mutational signature across the cancer types in which the signature was found. Each dot represents an individual sample and only samples where the signature is found are shown. The number of mutations per megabase was calculated by assuming that an average whole-exome has 30 Mb with sufficient coverage, whereas an average whole-genome has 2,800 Mb with sufficient coverage",Alexandrov et al. 2015 Nature Genetics / Nik-Zainal et al. 2016 Nature,v2,WES,Yes,-,-
SBS24,plants_and_microbes,aflatoxin,Aflatoxin exposure,Aflatoxin exposure. SBS24 has been found in cancer samples with known exposures to aflatoxin and the pattern of mutations exhibited by the signature is consistent with that observed in experimental systems exposed to aflatoxin,NA,Mutational Signatures (v3.4 - October 2023),Experimental confirmation,https://cancer.sanger.ac.uk/signatures/sbs/,SBS24 · GRCh37 · COSMIC v100,"Numbers of mutations per megabase attributed to the mutational signature across the cancer types in which the signature was found. Each dot represents an individual sample and only samples where the signature is found are shown. The number of mutations per megabase was calculated by assuming that an average whole-exome has 30 Mb with sufficient coverage, whereas an average whole-genome has 2,800 Mb with sufficient coverage",Alexandrov et al. 2015 Nature Genetics / Nik-Zainal et al. 2016 Nature,v2,WES & WGS,Yes,Chawanthayatham et al. 2017 PNAS,Mouse
SBS25,treatment_associated,chemotherapy_unknown,Unknown chemotherapy,"Unknown. However, some Hodgkin’s cell line samples in which the signature has been found were from patients exposed to chemotherapy and it is possible that SBS25 is due to chemotherapy treatment",This signature has only been identified in Hodgkin’s cell lines. Data is not available from primary Hodgkin lymphomas,Mutational Signatures (v3.4 - October 2023),Statistical association,https://cancer.sanger.ac.uk/signatures/sbs/,SBS25 · GRCh37 · COSMIC v100,Hodgkin lymphoma cell lines,Alexandrov et al. 2015 Nature Genetics / Nik-Zainal et al. 2016 Nature,v2,WES & WGS,Yes,-,-
SBS26,dysfunctional_dna_repair,MMR,MMR deficiency,Defective DNA mismatch repair,"SBS26 is one of seven mutational signatures associated with defective DNA mismatch repair and microsatellite instability (MSI) and is often found in the same samples as other MSI associated signatures: SBS6, SBS14, SBS15, SBS20, SBS21, and SBS44",Mutational Signatures (v3.4 - October 2023),Experimental studies,https://cancer.sanger.ac.uk/signatures/sbs/,SBS26 · GRCh37 · COSMIC v100,"Numbers of mutations per megabase attributed to the mutational signature across the cancer types in which the signature was found. Each dot represents an individual sample and only samples where the signature is found are shown. The number of mutations per megabase was calculated by assuming that an average whole-exome has 30 Mb with sufficient coverage, whereas an average whole-genome has 2,800 Mb with sufficient coverage",Alexandrov et al. 2015 Nature Genetics / Nik-Zainal et al. 2016 Nature,v2,WES & WGS,Yes,Meier et al. 2018 Genome Research,C. elegans
SBS28,dysfunctional_dna_replication,polymerase_mutations,POLE exonuclease domain mutation,Unknown,"SBS28 has similarities to SBS17b and these two signatures can be mistaken for one another. Signature SBS28 is found in most samples with SBS10a/SBS10b where it contributes very high numbers of mutations. In contrast, SBS28 contributes much smaller number of mutations in samples lacking SBS10a/SBS10b ",Mutational Signatures (v3.4 - October 2023),Experimental studies,https://cancer.sanger.ac.uk/signatures/sbs/,SBS28 · GRCh37 · COSMIC v100,"Numbers of mutations per megabase attributed to the mutational signature across the cancer types in which the signature was found. Each dot represents an individual sample and only samples where the signature is found are shown. The number of mutations per megabase was calculated by assuming that an average whole-exome has 30 Mb with sufficient coverage, whereas an average whole-genome has 2,800 Mb with sufficient coverage",Alexandrov et al. 2015 Nature Genetics / Nik-Zainal et al. 2016 Nature,v2,WES & WGS,Yes,Hodel et al. 2020 Molecular Cell,Human
SBS29,environmental_mutagens,tobacco,Tobacco chewing,SBS29 has been found in cancer samples from individuals with a tobacco chewing habit,The pattern of C>A mutations in SBS29 appears different from the pattern of mutations due to tobacco smoking reflected by SBS4,Mutational Signatures (v3.4 - October 2023),Statistical association,https://cancer.sanger.ac.uk/signatures/sbs/,SBS29 · GRCh37 · COSMIC v100,"Numbers of mutations per megabase attributed to the mutational signature across the cancer types in which the signature was found. Each dot represents an individual sample and only samples where the signature is found are shown. The number of mutations per megabase was calculated by assuming that an average whole-exome has 30 Mb with sufficient coverage, whereas an average whole-genome has 2,800 Mb with sufficient coverage",Alexandrov et al. 2015 Nature Genetics / Nik-Zainal et al. 2016 Nature,v2,WES,Yes,-,-
SBS30,dysfunctional_dna_repair,BER,BER deficiency,SBS30 is due to deficiency in base excision repair due to inactivating mutations in NTHL1,NA,Mutational Signatures (v3.4 - October 2023),Experimental confirmation,https://cancer.sanger.ac.uk/signatures/sbs/,SBS30 · GRCh37 · COSMIC v100,"Numbers of mutations per megabase attributed to the mutational signature across the cancer types in which the signature was found. Each dot represents an individual sample and only samples where the signature is found are shown. The number of mutations per megabase was calculated by assuming that an average whole-exome has 30 Mb with sufficient coverage, whereas an average whole-genome has 2,800 Mb with sufficient coverage",Alexandrov et al. 2015 Nature Genetics / Nik-Zainal et al. 2016 Nature,v2,WES & WGS,Yes,Drost et al. 2017 Science,Human
SBS31,treatment_associated,chemotherapy_platinum,Platinum chemotherapy,Prior chemotherapy treatment with platinum drugs,SBS31 exhibits a pattern of mutations similar to components of SBS35 and both may be due to platinum drug treatment,Mutational Signatures (v3.4 - October 2023),Experimental confirmation,https://cancer.sanger.ac.uk/signatures/sbs/,SBS31 · GRCh37 · COSMIC v100,"Numbers of mutations per megabase attributed to the mutational signature across the cancer types in which the signature was found. Each dot represents an individual sample and only samples where the signature is found are shown. The number of mutations per megabase was calculated by assuming that an average whole-exome has 30 Mb with sufficient coverage, whereas an average whole-genome has 2,800 Mb with sufficient coverage",Boot et al. 2018 Genome Research,v3,WES & WGS,Yes,Boot et al. 2018 Genome Research,Human
SBS32,treatment_associated,immunosuppression,Azathioprine exposure,Prior treatment with azathioprine to induce immunosuppression,NA,Mutational Signatures (v3.4 - October 2023),Statistical association,https://cancer.sanger.ac.uk/signatures/sbs/,SBS32 · GRCh37 · COSMIC v100,"Numbers of mutations per megabase attributed to the mutational signature across the cancer types in which the signature was found. Each dot represents an individual sample and only samples where the signature is found are shown. The number of mutations per megabase was calculated by assuming that an average whole-exome has 30 Mb with sufficient coverage, whereas an average whole-genome has 2,800 Mb with sufficient coverage",Inman et al. 2018 Nature Communications,v3,WES & WGS,Yes,-,-
SBS33,unknown,unknown,Unknown,Unknown,NA,Mutational Signatures (v3.4 - October 2023),Unknown,https://cancer.sanger.ac.uk/signatures/sbs/,SBS33 · GRCh37 · COSMIC v100,"Numbers of mutations per megabase attributed to the mutational signature across the cancer types in which the signature was found. Each dot represents an individual sample and only samples where the signature is found are shown. The number of mutations per megabase was calculated by assuming that an average whole-exome has 30 Mb with sufficient coverage, whereas an average whole-genome has 2,800 Mb with sufficient coverage",Alexandrov et al. 2020 Nature,v3,WES & WGS,Yes,-,-
SBS34,unknown,unknown,Unknown,Unknown,NA,Mutational Signatures (v3.4 - October 2023),Unknown,https://cancer.sanger.ac.uk/signatures/sbs/,SBS34 · GRCh37 · COSMIC v100,"Numbers of mutations per megabase attributed to the mutational signature across the cancer types in which the signature was found. Each dot represents an individual sample and only samples where the signature is found are shown. The number of mutations per megabase was calculated by assuming that an average whole-exome has 30 Mb with sufficient coverage, whereas an average whole-genome has 2,800 Mb with sufficient coverage",Alexandrov et al. 2020 Nature,v3,WES & WGS,Yes,-,-
SBS35,treatment_associated,chemotherapy_platinum,Platinum chemotherapy,Prior chemotherapy treatment with platinum drugs,SBS35 exhibits a pattern of mutations that encompasses SBS31 and both may be due to platinum drug treatment,Mutational Signatures (v3.4 - October 2023),Experimental confirmation,https://cancer.sanger.ac.uk/signatures/sbs/,SBS35 · GRCh37 · COSMIC v100,"Numbers of mutations per megabase attributed to the mutational signature across the cancer types in which the signature was found. Each dot represents an individual sample and only samples where the signature is found are shown. The number of mutations per megabase was calculated by assuming that an average whole-exome has 30 Mb with sufficient coverage, whereas an average whole-genome has 2,800 Mb with sufficient coverage",Boot et al. 2018 Genome Research,v3,WES & WGS,Yes,Boot et al. 2018 Genome Research,Human
SBS36,dysfunctional_dna_repair,BER,BER deficiency,"Defective base excision repair, including DNA damage due to reactive oxygen species, due to biallelic germline or somatic MUTYH mutations","Similar to SBS18, which has been proposed to be due to reactive oxygen species induced DNA damage",Mutational Signatures (v3.4 - October 2023),Experimental confirmation,https://cancer.sanger.ac.uk/signatures/sbs/,SBS36 · GRCh37 · COSMIC v100,"Numbers of mutations per megabase attributed to the mutational signature across the cancer types in which the signature was found. Each dot represents an individual sample and only samples where the signature is found are shown. The number of mutations per megabase was calculated by assuming that an average whole-exome has 30 Mb with sufficient coverage, whereas an average whole-genome has 2,800 Mb with sufficient coverage",Viel et al. 2017 EBioMedicine / Pilati et al. 2017 Journal of Pathology,v3,WES & WGS,Yes,Pilati et al. 2017 Journal of Pathology,Mouse
SBS37,unknown,unknown,Unknown,Unknown,NA,Mutational Signatures (v3.4 - October 2023),Unknown,https://cancer.sanger.ac.uk/signatures/sbs/,SBS37 · GRCh37 · COSMIC v100,"Numbers of mutations per megabase attributed to the mutational signature across the cancer types in which the signature was found. Each dot represents an individual sample and only samples where the signature is found are shown. The number of mutations per megabase was calculated by assuming that an average whole-exome has 30 Mb with sufficient coverage, whereas an average whole-genome has 2,800 Mb with sufficient coverage",Alexandrov et al. 2020 Nature,v3,WES & WGS,Yes,-,-
SBS38,environmental_mutagens,UV,UV light exposure (indirect effect),Unknown. Found only in ultraviolet light associated melanomas suggesting potential indirect damage from UV-light,NA,Mutational Signatures (v3.4 - October 2023),Co-occurrence with SBS7a/b,https://cancer.sanger.ac.uk/signatures/sbs/,SBS38 · GRCh37 · COSMIC v100,"Numbers of mutations per megabase attributed to the mutational signature across the cancer types in which the signature was found. Each dot represents an individual sample and only samples where the signature is found are shown. The number of mutations per megabase was calculated by assuming that an average whole-exome has 30 Mb with sufficient coverage, whereas an average whole-genome has 2,800 Mb with sufficient coverage",Alexandrov et al. 2020 Nature,v3,WES & WGS,Yes,-,-
SBS39,unknown,unknown,Unknown,Unknown,NA,Mutational Signatures (v3.4 - October 2023),Unknown,https://cancer.sanger.ac.uk/signatures/sbs/,SBS39 · GRCh37 · COSMIC v100,"Numbers of mutations per megabase attributed to the mutational signature across the cancer types in which the signature was found. Each dot represents an individual sample and only samples where the signature is found are shown. The number of mutations per megabase was calculated by assuming that an average whole-exome has 30 Mb with sufficient coverage, whereas an average whole-genome has 2,800 Mb with sufficient coverage",Alexandrov et al. 2020 Nature,v3,WES & WGS,Yes,-,-
SBS40a,unknown,unknown,Unknown,Unknown,NA,Mutational Signatures (v3.4 - October 2023),Unknown,https://cancer.sanger.ac.uk/signatures/sbs/,SBS40a · GRCh37 · COSMIC v100,"Identified in clear cell renal cell carcinomas, but can be attributed in many cancer types",Senkin et al. 2023 MedRxiv,v3.4,WGS,No,-,-
SBS40b,unknown,unknown,Unknown,Unknown,SBS40b activity is strongly associated with the age standardised incidence rate (ASR) of clear cell renal cell carcinoma. SBS40b activity also correlates with markers of reduced kidney function,Mutational Signatures (v3.4 - October 2023),Unknown,https://cancer.sanger.ac.uk/signatures/sbs/,SBS40b · GRCh37 · COSMIC v100,Identified in clear cell renal cell carcinomas,Senkin et al. 2023 MedRxiv,v3.4,WGS,No,-,-
SBS40c,unknown,unknown,Unknown,Unknown,NA,Mutational Signatures (v3.4 - October 2023),Unknown,https://cancer.sanger.ac.uk/signatures/sbs/,SBS40c · GRCh37 · COSMIC v100,Identified in clear cell renal cell carcinomas,Senkin et al. 2023 MedRxiv,v3.4,WGS,No,-,-
